-- Merging decision tree log ---
application
INJECTED from C:\Users\pc\StudioProjects\flutter_demo\android\app\src\main\AndroidManifest.xml:15:5-45:19
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\pc\.gradle\caches\transforms-3\167e993844f3483607a89a644c7cae07\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\pc\.gradle\caches\transforms-3\167e993844f3483607a89a644c7cae07\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\pc\.gradle\caches\transforms-3\167e993844f3483607a89a644c7cae07\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:15:17-113
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\pc\.gradle\caches\transforms-3\45be176bec100cab9fd05664209024bf\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\pc\.gradle\caches\transforms-3\0529a2513d9d376f130e7e75de666c5e\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\pc\.gradle\caches\transforms-3\0529a2513d9d376f130e7e75de666c5e\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\pc\.gradle\caches\transforms-3\e5ba623ccad005e7c17425529a291a6b\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\pc\.gradle\caches\transforms-3\e5ba623ccad005e7c17425529a291a6b\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\11bbbd94766d22484035dfa96757b734\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\11bbbd94766d22484035dfa96757b734\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\pc\.gradle\caches\transforms-3\200bb55a7fa68be7885002d15b06155d\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\pc\.gradle\caches\transforms-3\200bb55a7fa68be7885002d15b06155d\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\4219e168fcd5b0d13f7e4a244da5791b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\4219e168fcd5b0d13f7e4a244da5791b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\7a8220e6b9ce0fe452d98ef71b52f0c3\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\7a8220e6b9ce0fe452d98ef71b52f0c3\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\6c904ef21096a8b1f1617d5ec51a829d\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\6c904ef21096a8b1f1617d5ec51a829d\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\pc\.gradle\caches\transforms-3\f517a9c3483650ba2e110d8c7cba3128\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\pc\.gradle\caches\transforms-3\f517a9c3483650ba2e110d8c7cba3128\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\pc\.gradle\caches\transforms-3\45be176bec100cab9fd05664209024bf\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\pc\.gradle\caches\transforms-3\45be176bec100cab9fd05664209024bf\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\pc\.gradle\caches\transforms-3\45be176bec100cab9fd05664209024bf\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\pc\.gradle\caches\transforms-3\45be176bec100cab9fd05664209024bf\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\pc\.gradle\caches\transforms-3\45be176bec100cab9fd05664209024bf\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\pc\.gradle\caches\transforms-3\45be176bec100cab9fd05664209024bf\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\pc\.gradle\caches\transforms-3\45be176bec100cab9fd05664209024bf\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\pc\.gradle\caches\transforms-3\45be176bec100cab9fd05664209024bf\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\pc\.gradle\caches\transforms-3\45be176bec100cab9fd05664209024bf\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\pc\.gradle\caches\transforms-3\45be176bec100cab9fd05664209024bf\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\pc\.gradle\caches\transforms-3\45be176bec100cab9fd05664209024bf\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\pc\.gradle\caches\transforms-3\45be176bec100cab9fd05664209024bf\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\pc\.gradle\caches\transforms-3\45be176bec100cab9fd05664209024bf\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\pc\.gradle\caches\transforms-3\45be176bec100cab9fd05664209024bf\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\pc\.gradle\caches\transforms-3\45be176bec100cab9fd05664209024bf\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\pc\.gradle\caches\transforms-3\45be176bec100cab9fd05664209024bf\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\pc\.gradle\caches\transforms-3\45be176bec100cab9fd05664209024bf\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\pc\.gradle\caches\transforms-3\45be176bec100cab9fd05664209024bf\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\pc\.gradle\caches\transforms-3\45be176bec100cab9fd05664209024bf\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\pc\.gradle\caches\transforms-3\45be176bec100cab9fd05664209024bf\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\pc\.gradle\caches\transforms-3\45be176bec100cab9fd05664209024bf\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\pc\.gradle\caches\transforms-3\45be176bec100cab9fd05664209024bf\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\pc\.gradle\caches\transforms-3\45be176bec100cab9fd05664209024bf\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\pc\.gradle\caches\transforms-3\45be176bec100cab9fd05664209024bf\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:70:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\pc\.gradle\caches\transforms-3\dd70de90c45f6470c7e34ba2bc34af2b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\pc\.gradle\caches\transforms-3\dd70de90c45f6470c7e34ba2bc34af2b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\pc\.gradle\caches\transforms-3\dd70de90c45f6470c7e34ba2bc34af2b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\pc\.gradle\caches\transforms-3\dd70de90c45f6470c7e34ba2bc34af2b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\pc\.gradle\caches\transforms-3\dd70de90c45f6470c7e34ba2bc34af2b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\pc\.gradle\caches\transforms-3\dd70de90c45f6470c7e34ba2bc34af2b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\pc\.gradle\caches\transforms-3\dd70de90c45f6470c7e34ba2bc34af2b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\pc\.gradle\caches\transforms-3\dd70de90c45f6470c7e34ba2bc34af2b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\pc\.gradle\caches\transforms-3\dd70de90c45f6470c7e34ba2bc34af2b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\pc\.gradle\caches\transforms-3\dd70de90c45f6470c7e34ba2bc34af2b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\pc\.gradle\caches\transforms-3\e5ba623ccad005e7c17425529a291a6b\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\pc\.gradle\caches\transforms-3\e5ba623ccad005e7c17425529a291a6b\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\pc\.gradle\caches\transforms-3\e5ba623ccad005e7c17425529a291a6b\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:20:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\pc\.gradle\caches\transforms-3\141e891854233fb73f9991276d00775f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\pc\.gradle\caches\transforms-3\141e891854233fb73f9991276d00775f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\pc\.gradle\caches\transforms-3\141e891854233fb73f9991276d00775f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\pc\.gradle\caches\transforms-3\141e891854233fb73f9991276d00775f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\11bbbd94766d22484035dfa96757b734\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\4219e168fcd5b0d13f7e4a244da5791b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\4219e168fcd5b0d13f7e4a244da5791b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\7a8220e6b9ce0fe452d98ef71b52f0c3\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\7a8220e6b9ce0fe452d98ef71b52f0c3\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\6c904ef21096a8b1f1617d5ec51a829d\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\6c904ef21096a8b1f1617d5ec51a829d\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\11bbbd94766d22484035dfa96757b734\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\11bbbd94766d22484035dfa96757b734\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\7a8220e6b9ce0fe452d98ef71b52f0c3\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\7a8220e6b9ce0fe452d98ef71b52f0c3\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pc\.gradle\caches\transforms-3\390fca43d2e40fb39aacc69831f712e2\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\pc\.gradle\caches\transforms-3\390fca43d2e40fb39aacc69831f712e2\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\6c904ef21096a8b1f1617d5ec51a829d\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\6c904ef21096a8b1f1617d5ec51a829d\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\11bbbd94766d22484035dfa96757b734\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\11bbbd94766d22484035dfa96757b734\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\11bbbd94766d22484035dfa96757b734\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\11bbbd94766d22484035dfa96757b734\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\pc\.gradle\caches\transforms-3\200bb55a7fa68be7885002d15b06155d\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\pc\.gradle\caches\transforms-3\200bb55a7fa68be7885002d15b06155d\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\pc\.gradle\caches\transforms-3\200bb55a7fa68be7885002d15b06155d\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:16:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\pc\.gradle\caches\transforms-3\6cd233d97112dde37b5b84e494f13c5a\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\pc\.gradle\caches\transforms-3\6cd233d97112dde37b5b84e494f13c5a\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\pc\.gradle\caches\transforms-3\6cd233d97112dde37b5b84e494f13c5a\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\pc\.gradle\caches\transforms-3\6cd233d97112dde37b5b84e494f13c5a\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\pc\.gradle\caches\transforms-3\6cd233d97112dde37b5b84e494f13c5a\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\pc\.gradle\caches\transforms-3\6cd233d97112dde37b5b84e494f13c5a\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\4219e168fcd5b0d13f7e4a244da5791b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\7a8220e6b9ce0fe452d98ef71b52f0c3\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\7a8220e6b9ce0fe452d98ef71b52f0c3\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\4219e168fcd5b0d13f7e4a244da5791b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\4219e168fcd5b0d13f7e4a244da5791b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\4219e168fcd5b0d13f7e4a244da5791b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\4219e168fcd5b0d13f7e4a244da5791b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\4219e168fcd5b0d13f7e4a244da5791b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\4219e168fcd5b0d13f7e4a244da5791b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\4219e168fcd5b0d13f7e4a244da5791b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\4219e168fcd5b0d13f7e4a244da5791b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\4219e168fcd5b0d13f7e4a244da5791b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\4219e168fcd5b0d13f7e4a244da5791b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\4219e168fcd5b0d13f7e4a244da5791b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\4219e168fcd5b0d13f7e4a244da5791b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\4219e168fcd5b0d13f7e4a244da5791b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\pc\.gradle\caches\transforms-3\4219e168fcd5b0d13f7e4a244da5791b\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\pc\.gradle\caches\transforms-3\a6bcd966620348f5de240cf7dde4f01a\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\pc\.gradle\caches\transforms-3\a6bcd966620348f5de240cf7dde4f01a\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\pc\.gradle\caches\transforms-3\a6bcd966620348f5de240cf7dde4f01a\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\pc\.gradle\caches\transforms-3\3e6bbe5418e3d45248eda68b4c8389cb\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\pc\.gradle\caches\transforms-3\3e6bbe5418e3d45248eda68b4c8389cb\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\pc\.gradle\caches\transforms-3\3e6bbe5418e3d45248eda68b4c8389cb\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\pc\.gradle\caches\transforms-3\3e6bbe5418e3d45248eda68b4c8389cb\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
